station_id,name,lat,lon,modes,stop_type,zone,naptan_ids,hub_naptan_code,ics_ids
1000159,Northfields Underground Station,51.49931083333333,-0.31469083333333336,tube,NaptanMetroStation,3,4900ZZLUNFD1;940GZZLUNFD,,1000159
1000160,North Greenwich Underground Station,51.50033833333333,0.004100166666666666,tube,NaptanMetroStation,,4900ZZLUNGW1;4900ZZLUNGW2;4900ZZLUNGW3;940GZZLUNGW,HUBNGW,1000160
1000161,North Harrow Underground Station,51.58486285714286,-0.3623228571428571,tube,NaptanMetroStation,5,4900ZZLUNHA1;4900ZZLUNHA2;940GZZLUNHA,,1000161
1000162,Northolt Underground Station,51.548228333333334,-0.3685941666666667,tube,NaptanMetroStation,5,4900ZZLUNHT1;940GZZLUNHT,,1000162
1000163,North Wembley Underground Station,51.562568999999996,-0.3039936,overground;tube,NaptanMetroStation,4,910GNWEMBLY;940GZZLUNWY,HUBNWB,1000163
1000164,Northwick Park Underground Station,51.57847785714285,-0.3181185714285714,tube,NaptanMetroStation,4,4900ZZLUNKP1;4900ZZLUNKP2;940GZZLUNKP,,1000164
1000165,Northwood Underground Station,51.611070833333336,-0.42380750000000006,tube,NaptanMetroStation,6,4900ZZLUNOW1;940GZZLUNOW,,1000165
1000166,Northwood Hills Underground Station,51.600606666666664,-0.40946499999999997,tube,NaptanMetroStation,6,4900ZZLUNWH1;940GZZLUNWH,,1000166
1000167,Notting Hill Gate Underground Station,51.50915577777778,-0.1962651111111111,tube,NaptanMetroStation,,4900ZZLUNHG1;4900ZZLUNHG2;4900ZZLUNHG3;4900ZZLUNHG4;4900ZZLUNHG5;940GZZLUNHG,,1000167
1000168,Oakwood Underground Station,51.64771,-0.132165,tube,NaptanMetroStation,5,4900ZZLUOAK1;940GZZLUOAK,,1000168
1000169,Old Street Underground Station,51.52586399999999,-0.08777,tube,NaptanMetroStation,1,940GZZLUODS,HUBOLD,1000169
1000170,Kensington (Olympia) Underground Station,51.497734,-0.2101546,overground;tube,NaptanMetroStation,2,910GKENOLYM;940GZZLUKOY,HUBKPA,1000170
1000171,Osterley Underground Station,51.48122571428571,-0.35205714285714285,tube,NaptanMetroStation,4,4900ZZLUOSY1;4900ZZLUOSY2;940GZZLUOSY,,1000171
1000172,Oval Underground Station,51.481921428571425,-0.11250071428571429,tube,NaptanMetroStation,2,4900ZZLUOVL1;4900ZZLUOVL2;940GZZLUOVL,,1000172
1000173,Oxford Circus Underground Station,51.51525736363636,-0.1418185909090909,tube,NaptanMetroStation,1,4900ZZLUOXC1;4900ZZLUOXC2;4900ZZLUOXC3;4900ZZLUOXC4;4900ZZLUOXC5;4900ZZLUOXC6;4900ZZLUOXC7;4900ZZLUOXC8;4900ZZLUOXC9;940GZZLUOXC,,1000173
1000174,Paddington Underground Station,51.516425181818185,-0.17553663636363637,tube,NaptanMetroStation,1,4900ZZLUPAC1;4900ZZLUPAC4;4900ZZLUPAC5;4900ZZLUPAC6;940GZZLUPAC,HUBPAD,1000174
1000175,Paddington (H&C Line)-Underground,51.518015625,-0.17796875,tube,NaptanMetroStation,1,4900ZZLUPAH1;4900ZZLUPAH2;4900ZZLUPAH3;940GZZLUPAH,HUBPAD,1000175
1000176,Park Royal Underground Station,51.52711071428571,-0.2843607142857143,tube,NaptanMetroStation,3,4900ZZLUPKR1;4900ZZLUPKR2;940GZZLUPKR,,1000176
1000177,Parsons Green Underground Station,51.475313571428565,-0.2011342857142857,tube,NaptanMetroStation,2,4900ZZLUPSG1;4900ZZLUPSG2;940GZZLUPSG,,1000177
1000178,Perivale Underground Station,51.53668928571428,-0.3235157142857143,tube,NaptanMetroStation,4,4900ZZLUPVL1;4900ZZLUPVL2;940GZZLUPVL,,1000178
1000179,Piccadilly Circus Underground Station,51.50998235294118,-0.1342195294117647,tube,NaptanMetroStation,1,4900ZZLUPCC1;4900ZZLUPCC2;4900ZZLUPCC3;4900ZZLUPCC4;4900ZZLUPCC5;4900ZZLUPCC6;4900ZZLUPCC7;4900ZZLUPCC8;940GZZLUPCC,,1000179
1000180,Pimlico Underground Station,51.489103125,-0.133655625,tube,NaptanMetroStation,1,4900ZZLUPCO1;4900ZZLUPCO2;4900ZZLUPCO3;940GZZLUPCO,,1000180
1000181,Pinner Underground Station,51.59274214285714,-0.3810407142857143,tube,NaptanMetroStation,5,4900ZZLUPNR1;4900ZZLUPNR2;940GZZLUPNR,,1000181
1000182,Plaistow Underground Station,51.53134081818182,0.01752809090909091,tube,NaptanMetroStation,3,4900ZZLUPLW1;4900ZZLUPLW2;940GZZLUPLW,,1000182
1000183,Preston Road Underground Station,51.571940000000005,-0.2950675,tube,NaptanMetroStation,4,4900ZZLUPRD1;940GZZLUPRD,,1000183
1000184,Putney Bridge Underground Station,51.46820833333334,-0.2088025,tube,NaptanMetroStation,2,4900ZZLUPYB1;940GZZLUPYB,,1000184
1000185,Queensbury Underground Station,51.59417333333334,-0.2861025,tube,NaptanMetroStation,4,4900ZZLUQBY1;940GZZLUQBY,,1000185
1000186,Queen's Park Underground Station,51.5340812,-0.20473840000000001,overground;tube,NaptanMetroStation,2,910GQPRK;940GZZLUQPS,HUBQPW,1000186
1000187,Queensway Underground Station,51.51034714285714,-0.18715142857142858,tube,NaptanMetroStation,1,4900ZZLUQWY1;4900ZZLUQWY2;940GZZLUQWY,,1000187
1000188,Ravenscourt Park Underground Station,51.49409142857143,-0.23604214285714287,tube,NaptanMetroStation,2,4900ZZLURVP1;4900ZZLURVP2;940GZZLURVP,,1000188
1000189,Rayners Lane Underground Station,51.5751273,-0.3710903,tube,NaptanMetroStation,5,4900ZZLURYL1;940GZZLURYL,,1000189
1000190,Redbridge Underground Station,51.576279285714286,0.04538142857142857,tube,NaptanMetroStation,4,4900ZZLURBG1;4900ZZLURBG2;940GZZLURBG,,1000190
1000191,Regent's Park Underground Station,51.523385,-0.14648833333333333,tube,NaptanMetroStation,1,4900ZZLURGP1;940GZZLURGP,,1000191
1000192,Richmond Underground Station,51.4631666,-0.3014248,overground;tube,NaptanMetroStation,4,910GRICHMND;940GZZLURMD,HUBRMD,1000192
1000193,Rickmansworth Underground Station,51.6402515,-0.47369075,tube,NaptanMetroStation,7,2100ZZLURKW0;940GZZLURKW,HUBRIC,1000193
1000194,Roding Valley Underground Station,51.61716928571428,0.043666428571428564,tube,NaptanMetroStation,4,4900ZZLURVY1;4900ZZLURVY2;940GZZLURVY,,1000194
1000195,Rotherhithe Rail Station,51.500817,-0.052048,overground,NaptanRailStation,2,910GRTHERHI,,1000195
1000196,Royal Oak Underground Station,51.519112699999994,-0.1887512,tube,NaptanMetroStation,2,4900ZZLURYO1;940GZZLURYO,,1000196
1000197,Ruislip Underground Station,51.571376599999994,-0.42184119999999997,tube,NaptanMetroStation,6,4900ZZLURSP1;940GZZLURSP,,1000197
1000198,Ruislip Gardens Underground Station,51.56067,-0.41075285714285714,tube,NaptanMetroStation,5,4900ZZLURSG1;4900ZZLURSG2;940GZZLURSG,,1000198
1000199,Ruislip Manor Underground Station,51.573208,-0.4129688181818182,tube,NaptanMetroStation,6,4900ZZLURSM1;4900ZZLURSM2;940GZZLURSM,,1000199
1000200,Russell Square Underground Station,51.52309083333333,-0.12429583333333334,tube,NaptanMetroStation,1,4900ZZLURSQ1;940GZZLURSQ,,1000200
1000201,Seven Sisters Rail Station,51.58272314285714,-0.07411885714285714,overground;tube,NaptanRailStation,3,910GSEVNSIS;940GZZLUSVS,HUBSVS,1000201
1000202,Shadwell DLR Station,51.511663444444444,-0.05641011111111111,dlr,NaptanMetroStation,2,4900ZZDLSHA3;4900ZZDLSHA4;940GZZDLSHA,HUBSDE,1000202
1000203,Shepherd's Bush (Central) Underground Station,51.5045516,-0.21847980000000003,tube,NaptanMetroStation,2,4900ZZLUSBC1;4900ZZLUSBC2;940GZZLUSBC,HUBSPB,1000203
1000204,Shepherd's Bush Market Underground Station,51.50560554545454,-0.22638045454545452,tube,NaptanMetroStation,2,4900ZZLUSBM1;4900ZZLUSBM2;940GZZLUSBM,,1000204
1000206,Sloane Square Underground Station,51.49228090909091,-0.15638845454545455,tube,NaptanMetroStation,1,4900ZZLUSSQ1;4900ZZLUSSQ2;940GZZLUSSQ,,1000206
1000207,Snaresbrook Underground Station,51.58086111111111,0.02151111111111111,tube,NaptanMetroStation,4,4900ZZLUSNB1;4900ZZLUSNB2;4900ZZLUSNB3;4900ZZLUSNB4;940GZZLUSNB,,1000207
1000208,South Ealing Underground Station,51.501065833333335,-0.3073283333333333,tube,NaptanMetroStation,3,4900ZZLUSEA1;940GZZLUSEA,,1000208
1000209,Southfields Underground Station,51.445045,-0.20655857142857142,tube,NaptanMetroStation,3,4900ZZLUSFS1;4900ZZLUSFS2;940GZZLUSFS,,1000209
1000210,Southgate Underground Station,51.632349285714284,-0.12785714285714286,tube,NaptanMetroStation,4,4900ZZLUSGT1;4900ZZLUSGT2;940GZZLUSGT,,1000210
1000211,South Harrow Underground Station,51.56487714285714,-0.35255142857142857,tube,NaptanMetroStation,5,4900ZZLUSHH1;4900ZZLUSHH2;940GZZLUSHH,,1000211
1000212,South Kensington Underground Station,51.49420566666666,-0.17401577777777777,tube,NaptanMetroStation,1,4900ZZLUSKS1;4900ZZLUSKS2;4900ZZLUSKS3;4900ZZLUSKS4;4900ZZLUSKS5;940GZZLUSKS,,1000212
1000213,South Kenton Underground Station,51.57022479999999,-0.3084446,overground;tube,NaptanMetroStation,4,910GSKENTON;940GZZLUSKT,HUBSOK,1000213
1000214,South Ruislip Underground Station,51.556853,-0.39891499999999996,tube,NaptanMetroStation,5,940GZZLUSRP,HUBSRU,1000214
1000215,Southwark Underground Station,51.50418333333334,-0.10522416666666666,tube,NaptanMetroStation,1,4900ZZLUSWK1;940GZZLUSWK,,1000215
1000216,South Wimbledon Underground Station,51.415302499999996,-0.19208916666666667,tube,NaptanMetroStation,,4900ZZLUSWN1;940GZZLUSWN,,1000216
1000217,South Woodford Underground Station,51.591949285714286,0.027375714285714284,tube,NaptanMetroStation,4,4900ZZLUSWF1;4900ZZLUSWF2;940GZZLUSWF,,1000217
1000218,Stamford Brook Underground Station,51.49493214285714,-0.24575285714285713,tube,NaptanMetroStation,2,4900ZZLUSFB1;4900ZZLUSFB2;940GZZLUSFB,,1000218
1000219,Stanmore Underground Station,51.619799375,-0.30312,tube,NaptanMetroStation,5,4900ZZLUSTM1;4900ZZLUSTM2;4900ZZLUSTM3;940GZZLUSTM,,1000219
1000220,Stepney Green Underground Station,51.5218522,-0.0465974,tube,NaptanMetroStation,2,4900ZZLUSGN1;940GZZLUSGN,,1000220
1000221,St. James's Park Underground Station,51.49950661538462,-0.13368861538461538,tube,NaptanMetroStation,1,4900ZZLUSJP1;4900ZZLUSJP2;4900ZZLUSJP3;4900ZZLUSJP4;940GZZLUSJP,,1000221
1000222,St. John's Wood Underground Station,51.534524166666664,-0.17398166666666667,tube,NaptanMetroStation,2,4900ZZLUSJW1;940GZZLUSJW,,1000222
1000223,Stockwell Underground Station,51.472213272727274,-0.12266236363636364,tube,NaptanMetroStation,2,4900ZZLUSKW1;4900ZZLUSKW2;940GZZLUSKW,,1000223
1000224,Stonebridge Park Underground Station,51.5440198,-0.27586640000000007,overground;tube,NaptanMetroStation,3,910GSTNBGPK;940GZZLUSGP,HUBSBP,1000224
1000225,St. Paul's Underground Station,51.514962857142855,-0.09750642857142856,tube,NaptanMetroStation,1,4900ZZLUSPU1;4900ZZLUSPU2;940GZZLUSPU,,1000225
1000226,Stratford (London) Rail Station,51.54182479999999,-0.0033737499999999996,dlr;elizabeth-line;overground;tube,NaptanMetroStation,,910GSTFD;940GZZDLSTD;940GZZLUSTD,HUBSRA,1000226
1000227,Sudbury Hill Underground Station,51.55685285714286,-0.33635785714285715,tube,NaptanMetroStation,4,4900ZZLUSUH1;4900ZZLUSUH2;940GZZLUSUH,,1000227
1000228,Sudbury Town Underground Station,51.55077071428571,-0.31574642857142854,tube,NaptanMetroStation,4,4900ZZLUSUT1;4900ZZLUSUT2;940GZZLUSUT,,1000228
1000229,Surrey Quays Rail Station,51.493196,-0.047519,overground,NaptanRailStation,2,910GSURREYQ,910GSURREYQ,1000229
1000230,Swiss Cottage Underground Station,51.5435735,-0.174929,tube,NaptanMetroStation,2,4900ZZLUSWC1;4900ZZLUSWC2;4900ZZLUSWC3;4900ZZLUSWC4;4900ZZLUSWC5;940GZZLUSWC,,1000230
1000231,Temple Underground Station,51.5110064,-0.114231,tube,NaptanMetroStation,1,4900ZZLUTMP1;940GZZLUTMP,,1000231
1000232,Theydon Bois Underground Station,51.671758999999994,0.10308500000000001,tube,NaptanMetroStation,6,940GZZLUTHB,,1000232
1000233,Tooting Bec Underground Station,51.43564777777778,-0.15965444444444443,tube,NaptanMetroStation,3,4900ZZLUTBC1;4900ZZLUTBC2;4900ZZLUTBC3;4900ZZLUTBC4;940GZZLUTBC,,1000233
1000234,Tooting Broadway Underground Station,51.42768,-0.16832666666666665,tube,NaptanMetroStation,3,4900ZZLUTBY1;940GZZLUTBY,,1000234
1000235,Tottenham Court Road Underground Station,51.51611545454546,-0.13029054545454544,elizabeth-line;tube,NaptanMetroStation,1,4900ZZLUTCR3;4900ZZLUTCR4;4900ZZLUTCR5;4900ZZLUTCR6;910GTOTCTRD;940GZZLUTCR,HUBTCR,1000235
1000236,Tottenham Hale Underground Station,51.588108,-0.06024100000000001,tube,NaptanMetroStation,3,940GZZLUTMH,HUBTOM,1000236
1000237,Totteridge & Whetstone Underground Station,51.6305275,-0.1792216666666667,tube,NaptanMetroStation,4,4900ZZLUTAW1;940GZZLUTAW,,1000237
1000238,Tower Hill Underground Station,51.509979,-0.07656400000000001,tube,NaptanMetroStation,1,4900ZZLUTWH1;4900ZZLUTWH2;940GZZLUTWH,,1000238
1000239,Tufnell Park Underground Station,51.55681142857143,-0.13833357142857142,tube,NaptanMetroStation,2,4900ZZLUTFP1;4900ZZLUTFP2;940GZZLUTFP,,1000239
1000240,Turnham Green Underground Station,51.495164571428575,-0.25460178571428566,tube,NaptanMetroStation,,4900ZZLUTNG1;940GZZLUTNG,940GZZLUTNG,1000240
1000241,Turnpike Lane Underground Station,51.590355555555554,-0.103045,tube,NaptanMetroStation,3,4900ZZLUTPN1;4900ZZLUTPN2;4900ZZLUTPN3;4900ZZLUTPN4;940GZZLUTPN,,1000241
1000242,Upminster Underground Station,51.559045000000005,0.25088119999999997,overground;tube,NaptanMetroStation,6,910GUPMNSTR;940GZZLUUPM,HUBUPM,1000242
1000243,Upminster Bridge Underground Station,51.558635,0.23581916666666666,tube,NaptanMetroStation,6,4900ZZLUUPB1;940GZZLUUPB,,1000243
1000244,Upney Underground Station,51.538391666666676,0.101535,tube,NaptanMetroStation,4,4900ZZLUUPY1;940GZZLUUPY,,1000244
1000245,Upton Park Underground Station,51.53534249999999,0.03525308333333333,tube,NaptanMetroStation,3,4900ZZLUUPK1;4900ZZLUUPK2;4900ZZLUUPK3;940GZZLUUPK,,1000245
1000246,Uxbridge Underground Station,51.546505,-0.4781382727272728,tube,NaptanMetroStation,6,4900ZZLUUXB1;4900ZZLUUXB2;940GZZLUUXB,,1000246
1000247,Vauxhall,51.48575988888889,-0.12404355555555556,tube,NaptanMetroEntrance,,4900ZZLUVXL1;4900ZZLUVXL2;4900ZZLUVXL3;4900ZZLUVXL5;4900ZZLUVXL6;4900ZZLUVXL7;940GZZLUVXL,HUBVXH,1000247
1000248,Victoria Underground Station,51.49632477777778,-0.14282711111111113,tube,NaptanMetroStation,1,4900ZZLUVIC6;4900ZZLUVIC8;940GZZLUVIC,HUBVIC,1000248
1000249,Walthamstow Central Underground Station,51.5829466,-0.019857,overground;tube,NaptanMetroStation,3,910GWLTWCEN;940GZZLUWWL,HUBWHC,1000249
1000250,Wanstead Underground Station,51.575476428571434,0.028459285714285715,tube,NaptanMetroStation,4,4900ZZLUWSD1;4900ZZLUWSD2;940GZZLUWSD,,1000250
1000251,Wapping Rail Station,51.504388,-0.055931,overground,NaptanRailStation,2,910GWAPPING,,1000251
1000252,Warren Street Underground Station,51.52487536363637,-0.138269,tube,NaptanMetroStation,1,4900ZZLUWRR1;4900ZZLUWRR2;940GZZLUWRR,,1000252
1000253,Warwick Avenue Underground Station,51.52325785714286,-0.18381785714285717,tube,NaptanMetroStation,2,4900ZZLUWKA1;4900ZZLUWKA2;940GZZLUWKA,,1000253
1000254,Waterloo Underground Station,51.503299,-0.11478000000000001,tube,NaptanMetroStation,1,940GZZLUWLO,HUBWAT,1000254
1000255,Watford Underground Station,51.65746016666666,-0.41734033333333337,tube,NaptanMetroStation,7,2100ZZLUWAF0;940GZZLUWAF,,1000255
1000256,Wembley Central Underground Station,51.552312400000005,-0.2966844,overground;tube,NaptanMetroStation,4,910GWMBY;940GZZLUWYC,HUBWMB,1000256
1000257,Wembley Park Underground Station,51.56316846153846,-0.27931076923076925,tube,NaptanMetroStation,4,4900ZZLUWYP1;4900ZZLUWYP2;4900ZZLUWYP3;940GZZLUWYP,,1000257
1000258,West Acton Underground Station,51.517982499999995,-0.2809966666666667,tube,NaptanMetroStation,3,4900ZZLUWTA1;940GZZLUWTA,,1000258
1000259,Westbourne Park Underground Station,51.521088999999996,-0.2010255,tube,NaptanMetroStation,2,4900ZZLUWSP1;940GZZLUWSP,,1000259
1000260,West Brompton Underground Station,51.4871852,-0.19559659999999998,overground;tube,NaptanMetroStation,2,910GWBRMPTN;940GZZLUWBN,HUBWBP,1000260
1000261,West Finchley Underground Station,51.60926857142857,-0.18837285714285715,tube,NaptanMetroStation,4,4900ZZLUWFN1;4900ZZLUWFN2;940GZZLUWFN,,1000261
1000262,West Ham Underground Station,51.52806340000001,0.0048831,dlr;tube,NaptanMetroStation,,940GZZDLWHM;940GZZLUWHM,HUBWEH,1000262
1000263,West Hampstead Underground Station,51.546671,-0.19104925,tube,NaptanMetroStation,2,4900ZZLUWHP1;940GZZLUWHP,HUBWHD,1000263
1000264,West Harrow Underground Station,51.57980142857143,-0.3533014285714286,tube,NaptanMetroStation,5,4900ZZLUWHW1;4900ZZLUWHW2;940GZZLUWHW,,1000264
1000265,West Kensington Underground Station,51.490499166666666,-0.20667333333333335,tube,NaptanMetroStation,2,4900ZZLUWKN1;940GZZLUWKN,,1000265
1000266,Westminster Underground Station,51.50122769230769,-0.12484746153846153,tube,NaptanMetroStation,1,4900ZZLUWSM1;4900ZZLUWSM2;4900ZZLUWSM3;4900ZZLUWSM4;4900ZZLUWSM5;4900ZZLUWSM6;940GZZLUWSM,HUBWSM,1000266
1000267,West Ruislip Underground Station,51.569688000000006,-0.437886,tube,NaptanMetroStation,6,940GZZLUWRP,HUBWRU,1000267
1000268,Whitechapel,51.51952753846153,-0.05973776923076923,elizabeth-line;overground;tube,NaptanRailStation,2,910GWCHAPEL;910GWCHAPXR;940GZZLUWPL,HUBZWL,1000268
1000269,White City Underground Station,51.511959166666664,-0.22437083333333332,tube,NaptanMetroStation,2,4900ZZLUWCY1;940GZZLUWCY,,1000269
1000270,Willesden Green Underground Station,51.549145714285714,-0.22140928571428573,tube,NaptanMetroStation,,4900ZZLUWIG1;4900ZZLUWIG2;940GZZLUWIG,,1000270
1000271,Willesden Junction Rail Station,51.53243209090909,-0.24447572727272726,overground;tube,NaptanRailStation,,910GWLSDJHL;940GZZLUWJN,HUBWIJ,1000271
1000272,Wimbledon Underground Station,51.421207,-0.206573,tube,NaptanMetroStation,3,940GZZLUWIM,HUBWIM,1000272
1000273,Wimbledon Park Underground Station,51.434580833333335,-0.1997025,tube,NaptanMetroStation,3,4900ZZLUWIP1;940GZZLUWIP,,1000273
1000274,Woodford Underground Station,51.607004636363634,0.03400090909090909,tube,NaptanMetroStation,4,4900ZZLUWOF1;4900ZZLUWOF2;940GZZLUWOF,940GZZLUWOF,1000274
1000275,Wood Green Underground Station,51.59744916666667,-0.1099,tube,NaptanMetroStation,3,4900ZZLUWOG1;940GZZLUWOG,,1000275
1000276,Woodside Park Underground Station,51.618,-0.18543,tube,NaptanMetroStation,4,4900ZZLUWOP1;4900ZZLUWOP2;940GZZLUWOP,,1000276
1000278,Wood Lane Underground Station,51.509669099999996,-0.224527,tube,NaptanMetroStation,2,4900ZZLUWLA1;940GZZLUWLA,,1000278
1000292,Brentwood Rail Station,51.61360499999999,0.299586,elizabeth-line,NaptanRailStation,9,910GBRTWOOD,,1000292
1000321,West Hampstead Rail Station,51.547468,-0.191185,overground,NaptanRailStation,2,910GWHMDSTD,HUBWHD,1000321
1000329,Shadwell Rail Station,51.511284,-0.056934,overground,NaptanRailStation,2,910GSHADWEL,HUBSDE,1000329
1000860,Burnham (Berks) Rail Station,51.523506,-0.646374,elizabeth-line,NaptanRailStation,,910GBNHAM,,1000860
1000951,Slough Rail Station,51.51188,-0.59151,elizabeth-line,NaptanRailStation,,910GSLOUGH,,1000951
1000955,Iver Rail Station,51.508503,-0.506726,elizabeth-line,NaptanRailStation,,910GIVER,,1000955
1000957,Langley (Berks) Rail Station,51.508062,-0.541756,elizabeth-line,NaptanRailStation,,910GLANGLEY,,1000957
1000960,Taplow Rail Station,51.523562,-0.68137,elizabeth-line,NaptanRailStation,,910GTAPLOW,,1000960
1000964,Maidenhead Rail Station,51.518669,-0.72266,elizabeth-line,NaptanRailStation,,910GMDNHEAD,,1000964
1000969,Twyford Rail Station,51.475534,-0.863293,elizabeth-line,NaptanRailStation,,910GTWYFORD,,1000969
1000972,Reading Rail Station,51.458786,-0.971863,elizabeth-line,NaptanRailStation,,910GRDNGSTN,,1000972
1001001,Abbey Wood,51.491241,0.121374,elizabeth-line,NaptanRailStation,4,910GABWDXR,HUBABW,1001001
1001002,Acton Central Rail Station,51.50873142857143,-0.26299500000000003,overground,NaptanRailStation,3,4900ACTNCTL1;4900ACTNCTL2;910GACTNCTL,,1001002
1001003,Acton Main Line Rail Station,51.51718,-0.266756,elizabeth-line,NaptanRailStation,3,910GACTONML,910GACTONML,1001003
1001007,Anerley Rail Station,51.412153571428576,-0.06588000000000001,overground,NaptanRailStation,4,4900ANERLEY1;4900ANERLEY2;910GANERLEY,,1001007
1001023,Bethnal Green Rail Station,51.523912499999994,-0.05955333333333334,overground,NaptanRailStation,2,4900BTHNLGR1;910GBTHNLGR,,1001023
1001035,Brockley Rail Station,51.46457785714286,-0.037634999999999995,overground,NaptanRailStation,2,4900BROCKLY1;4900BROCKLY2;910GBROCKLY,,1001035
1001038,Brondesbury Rail Station,51.545179999999995,-0.20224583333333332,overground,NaptanRailStation,2,4900BRBY1;910GBRBY,,1001038
1001039,Brondesbury Park Rail Station,51.54076666666666,-0.21002833333333334,overground,NaptanRailStation,2,4900BRBYPK1;910GBRBYPK,,1001039
1001040,Bruce Grove Rail Station,51.59401357142857,-0.06989071428571428,overground,NaptanRailStation,3,4900BRUCGRV1;4900BRUCGRV2;910GBRUCGRV,,1001040
1001041,Bushey Rail Station,51.645754909090904,-0.3850514545454546,overground,NaptanRailEntrance,8,2100BUSHEY0;2100BUSHEY1;2100BUSHYDC0;2100BUSHYDC1;910GBUSHEY;910GBUSHYDC,HUBBSH,1001041
1001042,Bush Hill Park Rail Station,51.641512142857145,-0.06924642857142857,overground,NaptanRailStation,5,4900BHILLPK1;4900BHILLPK2;910GBHILLPK,,1001042
1001043,Caledonian Road & Barnsbury Rail Station,51.5430625,-0.11654583333333333,overground,NaptanRailStation,2,4900CLDNNRB1;910GCLDNNRB,,1001043
1001044,Cambridge Heath (London) Rail Station,51.53204083333333,-0.057270833333333326,overground,NaptanRailStation,2,4900CAMHTH1;910GCAMHTH,,1001044
1001045,Camden Road Rail Station,51.54177416666667,-0.13868416666666666,overground,NaptanRailStation,2,4900CMDNRD1;910GCMDNRD,,1001045
1001048,Canonbury Rail Station,51.5487308,-0.0921669,overground,NaptanRailStation,2,4900CNNB1;910GCNNB,,1001048
1001049,Carpenders Park Rail Station,51.628386500000005,-0.3859281666666667,overground,NaptanRailStation,7,2100CRPNDPK0;910GCRPNDPK,,1001049
1001055,Chadwell Heath Rail Station,51.568039,0.128958,elizabeth-line,NaptanRailStation,5,910GCHDWLHT,,1001055
1001063,Chingford Rail Station,51.633154166666664,0.009930833333333333,overground,NaptanRailStation,5,4900CHINGFD1;910GCHINGFD,,1001063
1001068,Clapham High Street Rail Station,51.46541416666667,-0.13243333333333332,overground,NaptanRailStation,2,4900CLPHHS1;910GCLPHHS,,1001068
1001069,Clapham Junction Rail Station,51.4642611,-0.1701541,overground,NaptanRailStation,2,4900CLPHMJC1;4900CLPHMJC2;4900CLPHMJC3;910GCLPHMJ1;910GCLPHMJC,HUBCLJ,1001069
1001070,Clapton Rail Station,51.561611666666664,-0.05705583333333333,overground,NaptanRailStation,,4900CLAPTON1;910GCLAPTON,,1001070
1001077,Crouch Hill Rail Station,51.57127833333334,-0.1171475,overground,NaptanRailStation,3,4900CROUCHH1;910GCROUCHH,,1001077
1001078,Crystal Palace Rail Station,51.41808925,-0.072725,overground,NaptanRailStation,,4900CRYSTLP1;910GCRYSTLP,HUBCYP,1001078
1001079,Custom House (for ExCel) DLR Station,51.5095495,0.02717125,dlr;elizabeth-line,NaptanMetroStation,3,4900ZZDLCUS1;4900ZZDLCUS2;910GCUSTMHS;940GZZDLCUS,HUBCUS,1001079
1001081,Dalston Kingsland Rail Station,51.548159999999996,-0.07570083333333334,overground,NaptanRailStation,2,4900DALSKLD1;910GDALSKLD,,1001081
1001083,Denmark Hill Rail Station,51.4681975,-0.0894425,overground,NaptanRailStation,2,4900DENMRKH1;910GDENMRKH,,1001083
1001092,Edmonton Green Rail Station,51.6249281,-0.061087800000000005,overground,NaptanRailStation,4,4900EDMNGRN1;910GEDMNGRN,910GEDMNGRN,1001092
1001098,Emerson Park Rail Station,51.568708333333326,0.22004416666666668,overground,NaptanRailStation,6,4900EMRSPKH1;910GEMRSPKH,,1001098
1001101,Enfield Town Rail Station,51.652165714285715,-0.07954285714285714,overground,NaptanRailStation,5,4900ENFLDTN1;4900ENFLDTN2;910GENFLDTN,,1001101
1001109,Finchley Road & Frognal Rail Station,51.550255,-0.1830841666666667,overground,NaptanRailStation,2,4900FNCHLYR1;910GFNCHLYR,,1001109
1001111,Forest Gate Rail Station,51.549432,0.024353,elizabeth-line,NaptanRailStation,3,910GFRSTGT,,1001111
1001112,Forest Hill Rail Station,51.43938,-0.053215,overground,NaptanRailStation,3,4900FORESTH1;4900FORESTH2;4900FORESTH3;4900FORESTH4;910GFORESTH,,1001112
1001115,Gidea Park Rail Station,51.581903999999994,0.20596399999999998,elizabeth-line,NaptanRailStation,6,910GGIDEAPK,,1001115
1001117,Goodmayes Rail Station,51.565579,0.11080700000000002,elizabeth-line,NaptanRailStation,4,910GGODMAYS,,1001117
1001119,Gospel Oak Rail Station,51.5553125,-0.150793,overground,NaptanRailStation,2,4900GOSPLOK1;910GGOSPLOK,,1001119
1001123,Greenwich DLR Station,51.478106833333335,-0.0142165,dlr,NaptanMetroStation,,4900ZZDLGRE1;4900ZZDLGRE2;4900ZZDLGRE3;940GZZDLGRE,HUBGNW,1001123
1001127,Hackney Central Rail Station,51.547105,-0.056058,overground,NaptanRailStation,2,910GHACKNYC,,1001127
1001128,Hackney Downs Rail Station,51.548757,-0.060819,overground,NaptanRailStation,2,910GHAKNYNM,910GHAKNYNM,1001128
1001129,Hackney Wick Rail Station,51.54341,-0.02492,overground,NaptanRailStation,2,910GHACKNYW,,1001129
1001131,Hampstead Heath Rail Station,51.55521,-0.165705,overground,NaptanRailStation,2,910GHMPSTDH,,1001131
1001135,Hanwell Rail Station,51.511835,-0.338583,elizabeth-line,NaptanRailStation,4,910GHANWELL,,1001135
1001137,Harold Wood Rail Station,51.592766,0.233129,elizabeth-line,NaptanRailStation,6,910GHRLDWOD,,1001137
